reasoningPresent	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	61
reasoningPresent	/Users/stacc/openzoo-shim/lib/think.js	61
messageReasoning	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	74
messageReasoning	/Users/stacc/openzoo-shim/lib/think.js	74
splitThink	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	89
splitThink	/Users/stacc/openzoo-shim/lib/think.js	89
stripThinkTags	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	109
stripThinkTags	/Users/stacc/openzoo-shim/lib/think.js	109
wrapThink	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	113
wrapThink	/Users/stacc/openzoo-shim/lib/think.js	113
takeThink	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	121
takeThink	/Users/stacc/openzoo-shim/lib/think.js	121
BIN_DIR	/Users/stacc/openzoo-shim/grokui-app/lib/tunnel.js	32
BIN_DIR	/Users/stacc/openzoo-shim/lib/tunnel.js	32
cloudflaredAsset	/Users/stacc/openzoo-shim/grokui-app/lib/tunnel.js	35
cloudflaredAsset	/Users/stacc/openzoo-shim/lib/tunnel.js	35
ensureCloudflared	/Users/stacc/openzoo-shim/grokui-app/lib/tunnel.js	61
ensureCloudflared	/Users/stacc/openzoo-shim/lib/tunnel.js	61
killStaleTunnels	/Users/stacc/openzoo-shim/grokui-app/lib/tunnel.js	110
killStaleTunnels	/Users/stacc/openzoo-shim/lib/tunnel.js	110
startCloudflared	/Users/stacc/openzoo-shim/grokui-app/lib/tunnel.js	120
startCloudflared	/Users/stacc/openzoo-shim/lib/tunnel.js	120
mintToken	/Users/stacc/openzoo-shim/grokui-app/lib/tunnel.js	147
mintToken	/Users/stacc/openzoo-shim/lib/tunnel.js	147
runTunnel	/Users/stacc/openzoo-shim/grokui-app/lib/tunnel.js	151
runTunnel	/Users/stacc/openzoo-shim/lib/tunnel.js	151
shutdown	/Users/stacc/openzoo-shim/grokui-app/lib/tunnel.js	185
shutdown	/Users/stacc/openzoo-shim/lib/tunnel.js	185
loadOrCreateWallet	/Users/stacc/openzoo-shim/grokui-app/lib/wallet.js	13
loadOrCreateWallet	/Users/stacc/openzoo-shim/lib/wallet.js	13
parse402	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	56
parse402	/Users/stacc/openzoo-shim/lib/x402.js	57
verifyNetworkFor	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	74
verifyNetworkFor	/Users/stacc/openzoo-shim/lib/x402.js	75
paymentEnvelope	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	95
paymentEnvelope	/Users/stacc/openzoo-shim/lib/x402.js	96
encodeEnvelope	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	107
encodeEnvelope	/Users/stacc/openzoo-shim/lib/x402.js	108
paymentHeaders	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	118
paymentHeaders	/Users/stacc/openzoo-shim/lib/x402.js	119
EVM_NAME_CHAINS	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	122
EVM_NAME_CHAINS	/Users/stacc/openzoo-shim/lib/x402.js	123
railOf	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	125
railOf	/Users/stacc/openzoo-shim/lib/x402.js	136
evmChainId	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	136
evmChainId	/Users/stacc/openzoo-shim/lib/x402.js	147
orderAccepts	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	162
orderAccepts	/Users/stacc/openzoo-shim/lib/x402.js	173
bySym	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	164
bySym	/Users/stacc/openzoo-shim/lib/x402.js	205
pickAccept	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	196
pickAccept	/Users/stacc/openzoo-shim/lib/x402.js	237
mintCache	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	200
mintCache	/Users/stacc/openzoo-shim/lib/x402.js	241
getMintInfo	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	203
getMintInfo	/Users/stacc/openzoo-shim/lib/x402.js	244
MEMO_PROGRAM_ID	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	215
MEMO_PROGRAM_ID	/Users/stacc/openzoo-shim/lib/x402.js	256
buildPayment	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	244
buildPayment	/Users/stacc/openzoo-shim/lib/x402.js	285
buildPaymentOnline	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	294
buildPaymentOnline	/Users/stacc/openzoo-shim/lib/x402.js	382
tokenBalance	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	301
tokenBalance	/Users/stacc/openzoo-shim/lib/x402.js	419
receiptLine	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	313
receiptLine	/Users/stacc/openzoo-shim/lib/x402.js	431
decodeSettleHeader	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	347
decodeSettleHeader	/Users/stacc/openzoo-shim/lib/x402.js	483
BOT_MODEL	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	47
BOT_MODEL	/Users/stacc/openzoo-shim/lib/xbot.js	65
REFERENCE_MODEL	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	50
REFERENCE_MODEL	/Users/stacc/openzoo-shim/lib/xbot.js	68
SITE	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	52
SITE	/Users/stacc/openzoo-shim/lib/xbot.js	70
PAY_URL	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	54
PAY_URL	/Users/stacc/openzoo-shim/lib/xbot.js	72
TWEET_LIMIT	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	57
TWEET_LIMIT	/Users/stacc/openzoo-shim/lib/xbot.js	75
ANSWER_TOKENS	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	58
ANSWER_TOKENS	/Users/stacc/openzoo-shim/lib/xbot.js	76
WEB_SEARCH	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	74
WEB_SEARCH	/Users/stacc/openzoo-shim/lib/xbot.js	92
WEB_SEARCH_PAID	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	90
WEB_SEARCH_PAID	/Users/stacc/openzoo-shim/lib/xbot.js	113
CONCURRENCY	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	93
CONCURRENCY	/Users/stacc/openzoo-shim/lib/xbot.js	117
SHARED_CONTEXT_SEED	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	114
SHARED_CONTEXT_SEED	/Users/stacc/openzoo-shim/lib/xbot.js	138
STATE_FILE	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	116
STATE_FILE	/Users/stacc/openzoo-shim/lib/voice.js	51
STATE_FILE	/Users/stacc/openzoo-shim/lib/xbot.js	140
loadState	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	126
loadState	/Users/stacc/openzoo-shim/lib/xbot.js	150
saveState	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	142
saveState	/Users/stacc/openzoo-shim/lib/xbot.js	166
hasFreeQuestion	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	147
hasFreeQuestion	/Users/stacc/openzoo-shim/lib/xbot.js	171
ensureSharedContext	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	173
ensureSharedContext	/Users/stacc/openzoo-shim/lib/xbot.js	266
catalogRates	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	191
catalogRates	/Users/stacc/openzoo-shim/lib/xbot.js	285
usd	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	212
usd	/Users/stacc/openzoo-shim/lib/botlog.js	94
usd	/Users/stacc/openzoo-shim/lib/receipts.js	68
usd	/Users/stacc/openzoo-shim/lib/voice.js	482
usd	/Users/stacc/openzoo-shim/lib/xbot.js	306
priceLine	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	233
priceLine	/Users/stacc/openzoo-shim/lib/voice.js	489
priceLine	/Users/stacc/openzoo-shim/lib/xbot.js	327
short	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	250
short	/Users/stacc/openzoo-shim/lib/xbot.js	354
SYSTEM_PROMPT	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	269
SYSTEM_PROMPT	/Users/stacc/openzoo-shim/lib/xbot.js	373
fullText	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	328
fullText	/Users/stacc/openzoo-shim/lib/xbot.js	464
MAX_LINKS	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	348
MAX_LINKS	/Users/stacc/openzoo-shim/lib/xbot.js	484
isPublicHttpUrl	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	350
isPublicHttpUrl	/Users/stacc/openzoo-shim/lib/xbot.js	486
tweetIdFromUrl	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	363
tweetIdFromUrl	/Users/stacc/openzoo-shim/lib/xbot.js	499
resolveLink	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	368
resolveLink	/Users/stacc/openzoo-shim/lib/xbot.js	504
resolveThreadLinks	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	380
resolveThreadLinks	/Users/stacc/openzoo-shim/lib/xbot.js	516
renderThread	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	398
renderThread	/Users/stacc/openzoo-shim/lib/xbot.js	534
ARCHIVE_HINTS	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	447
ARCHIVE_HINTS	/Users/stacc/openzoo-shim/lib/xbot.js	597
PROJECT_HINTS	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	462
PROJECT_HINTS	/Users/stacc/openzoo-shim/lib/xbot.js	612
needsArchive	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	464
needsArchive	/Users/stacc/openzoo-shim/lib/xbot.js	614
seedFromMentions	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	485
seedFromMentions	/Users/stacc/openzoo-shim/lib/xbot.js	635
isAddressedToBot	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	545
isAddressedToBot	/Users/stacc/openzoo-shim/lib/xbot.js	727
ACK_ONLY	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	573
ACK_ONLY	/Users/stacc/openzoo-shim/lib/xbot.js	769
isSubstantive	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	575
isSubstantive	/Users/stacc/openzoo-shim/lib/xbot.js	771
bindThread	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	593
bindThread	/Users/stacc/openzoo-shim/lib/xbot.js	789
askZoo	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	616
askZoo	/Users/stacc/openzoo-shim/lib/xbot.js	1054
shapeResult	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	652
shapeResult	/Users/stacc/openzoo-shim/lib/xbot.js	1120
CREDIT_MIN_USD	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	696
CREDIT_MIN_USD	/Users/stacc/openzoo-shim/lib/xbot.js	1178
TOPUP_CAP_USD	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	697
TOPUP_CAP_USD	/Users/stacc/openzoo-shim/lib/xbot.js	1179
ensureCredit	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	699
ensureCredit	/Users/stacc/openzoo-shim/lib/xbot.js	1181
ns	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	702
ns	/Users/stacc/openzoo-shim/lib/xbot.js	1184
askZooPaid	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	757
askZooPaid	/Users/stacc/openzoo-shim/lib/xbot.js	1239
SHILL	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	793
SHILL	/Users/stacc/openzoo-shim/lib/xbot.js	1288
refuseShill	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	795
refuseShill	/Users/stacc/openzoo-shim/lib/xbot.js	1502
groupAddresses	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	814
groupAddresses	/Users/stacc/openzoo-shim/lib/xbot.js	1526
composeReply	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	820
composeReply	/Users/stacc/openzoo-shim/lib/xbot.js	1586
groupCa	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	856
groupCa	/Users/stacc/openzoo-shim/lib/xbot.js	1632
quotedUsdFrom	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	882
quotedUsdFrom	/Users/stacc/openzoo-shim/lib/xbot.js	1658
composePaywallReply	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	896
composePaywallReply	/Users/stacc/openzoo-shim/lib/xbot.js	1672
creditsFor	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	939
creditsFor	/Users/stacc/openzoo-shim/lib/xbot.js	1715
spendCredit	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	956
spendCredit	/Users/stacc/openzoo-shim/lib/xbot.js	1732
oauth1Header	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	979
oauth1Header	/Users/stacc/openzoo-shim/lib/xbot.js	1755
enc	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	988
enc	/Users/stacc/openzoo-shim/lib/xbot.js	1764
loadCreds	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	997
loadCreds	/Users/stacc/openzoo-shim/lib/xbot.js	1773
missingCreds	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1019
missingCreds	/Users/stacc/openzoo-shim/lib/xbot.js	1824
fetchMentions	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1035
fetchMentions	/Users/stacc/openzoo-shim/lib/xbot.js	2002
MAX_THREAD	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1072
MAX_THREAD	/Users/stacc/openzoo-shim/lib/xbot.js	2083
fetchTweet	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1074
fetchTweet	/Users/stacc/openzoo-shim/lib/xbot.js	2085
fetchThread	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1103
fetchThread	/Users/stacc/openzoo-shim/lib/xbot.js	2128
hydrate	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1107
hydrate	/Users/stacc/openzoo-shim/lib/xbot.js	2132
oauth2AccessToken	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1145
oauth2AccessToken	/Users/stacc/openzoo-shim/lib/xbot.js	2170
postReply	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1172
postReply	/Users/stacc/openzoo-shim/lib/xbot.js	2197
postReplyOAuth1	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1194
postReplyOAuth1	/Users/stacc/openzoo-shim/lib/xbot.js	2219
questionFrom	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1211
questionFrom	/Users/stacc/openzoo-shim/lib/xbot.js	2277
postAndLog	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1223
postAndLog	/Users/stacc/openzoo-shim/lib/xbot.js	2309
backfillConversations	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1248
backfillConversations	/Users/stacc/openzoo-shim/lib/xbot.js	2351
runXBot	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1269
runXBot	/Users/stacc/openzoo-shim/lib/xbot.js	2385
releaseOrFail	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1283
releaseOrFail	/Users/stacc/openzoo-shim/lib/xbot.js	2399
withAuthorLock	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1388
withAuthorLock	/Users/stacc/openzoo-shim/lib/xbot.js	2530
runJob	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	1395
runJob	/Users/stacc/openzoo-shim/lib/xbot.js	2537
fs	/Users/stacc/openzoo-shim/grokui-app/main.js	3
fs	/Users/stacc/openzoo-shim/grokui-app/scripts/bundle-grokui.js	8
fs	/Users/stacc/openzoo-shim/test/claudecode.test.js	80
path	/Users/stacc/openzoo-shim/grokui-app/main.js	4
path	/Users/stacc/openzoo-shim/grokui-app/scripts/bundle-grokui.js	9
http	/Users/stacc/openzoo-shim/grokui-app/main.js	5
net	/Users/stacc/openzoo-shim/grokui-app/main.js	6
grokuiScript	/Users/stacc/openzoo-shim/grokui-app/main.js	12
buildAppMenu	/Users/stacc/openzoo-shim/grokui-app/main.js	33
PORT	/Users/stacc/openzoo-shim/grokui-app/main.js	103
LIVE_URL	/Users/stacc/openzoo-shim/grokui-app/main.js	104
serverProc	/Users/stacc/openzoo-shim/grokui-app/main.js	105
serverLog	/Users/stacc/openzoo-shim/grokui-app/main.js	106
serverExit	/Users/stacc/openzoo-shim/grokui-app/main.js	107
quitting	/Users/stacc/openzoo-shim/grokui-app/main.js	108
startServer	/Users/stacc/openzoo-shim/grokui-app/main.js	110
take	/Users/stacc/openzoo-shim/grokui-app/main.js	124
take	/Users/stacc/openzoo-shim/lib/sonar.js	474
pingUrl	/Users/stacc/openzoo-shim/grokui-app/main.js	150
fetchSessionJson	/Users/stacc/openzoo-shim/grokui-app/main.js	164
expectedOpenzooVersion	/Users/stacc/openzoo-shim/grokui-app/main.js	186
listenPidsOn	/Users/stacc/openzoo-shim/grokui-app/main.js	200
displaceStaleListener	/Users/stacc/openzoo-shim/grokui-app/main.js	223
portOccupied	/Users/stacc/openzoo-shim/grokui-app/main.js	236
waitFor	/Users/stacc/openzoo-shim/grokui-app/main.js	244
startingPage	/Users/stacc/openzoo-shim/grokui-app/main.js	305
failedPage	/Users/stacc/openzoo-shim/grokui-app/main.js	315
serverFailDetail	/Users/stacc/openzoo-shim/grokui-app/main.js	330
createWindow	/Users/stacc/openzoo-shim/grokui-app/main.js	344
attachRendererGuards	/Users/stacc/openzoo-shim/grokui-app/main.js	370
reloadLive	/Users/stacc/openzoo-shim/grokui-app/main.js	372
loadLiveOrFailed	/Users/stacc/openzoo-shim/grokui-app/main.js	392
reloadOpenWindows	/Users/stacc/openzoo-shim/grokui-app/main.js	399
loadAppWhenReady	/Users/stacc/openzoo-shim/grokui-app/main.js	408
checkForUpdates	/Users/stacc/openzoo-shim/grokui-app/main.js	421
srcDir	/Users/stacc/openzoo-shim/grokui-app/scripts/bundle-grokui.js	11
destDir	/Users/stacc/openzoo-shim/grokui-app/scripts/bundle-grokui.js	12
copied	/Users/stacc/openzoo-shim/grokui-app/scripts/bundle-grokui.js	29
destPkg	/Users/stacc/openzoo-shim/grokui-app/scripts/bundle-grokui.js	34
walker	/Users/stacc/openzoo-shim/grokui-app/scripts/bundle-grokui.js	41
entry	/Users/stacc/openzoo-shim/grokui-app/scripts/bundle-grokui.js	42
spawnSync	/Users/stacc/openzoo-shim/grokui-app/scripts/bundle-grokui.js	43
esm	/Users/stacc/openzoo-shim/grokui-app/scripts/bundle-grokui.js	49
parseSemver	/Users/stacc/openzoo-shim/grokui-app/sidecar-version.js	3
cmpSemver	/Users/stacc/openzoo-shim/grokui-app/sidecar-version.js	10
sidecarIsAttachable	/Users/stacc/openzoo-shim/grokui-app/sidecar-version.js	23
AGENT_NAME	/Users/stacc/openzoo-shim/lib/aoe.js	29
TOOL_NAME	/Users/stacc/openzoo-shim/lib/aoe.js	30
aoeConfigPath	/Users/stacc/openzoo-shim/lib/aoe.js	39
openzooLaunchCommand	/Users/stacc/openzoo-shim/lib/aoe.js	62
shQuote	/Users/stacc/openzoo-shim/lib/aoe.js	72
tomlString	/Users/stacc/openzoo-shim/lib/aoe.js	78
keyMatches	/Users/stacc/openzoo-shim/lib/aoe.js	82
splitInline	/Users/stacc/openzoo-shim/lib/aoe.js	88
upsertTomlKey	/Users/stacc/openzoo-shim/lib/aoe.js	120
headerOf	/Users/stacc/openzoo-shim/lib/aoe.js	124
stripTomlTable	/Users/stacc/openzoo-shim/lib/aoe.js	175
mergeAoeConfig	/Users/stacc/openzoo-shim/lib/aoe.js	198
aoeInstalled	/Users/stacc/openzoo-shim/lib/aoe.js	223
startDetachedProxy	/Users/stacc/openzoo-shim/lib/aoe.js	241
setupAoe	/Users/stacc/openzoo-shim/lib/aoe.js	255
contextId	/Users/stacc/openzoo-shim/lib/autobind.js	33
state	/Users/stacc/openzoo-shim/lib/autobind.js	34
state	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	98
state	/Users/stacc/openzoo-shim/lib/gui.html	98
detail	/Users/stacc/openzoo-shim/lib/autobind.js	35
autoContext	/Users/stacc/openzoo-shim/lib/autobind.js	37
autoBindState	/Users/stacc/openzoo-shim/lib/autobind.js	38
refuseReason	/Users/stacc/openzoo-shim/lib/autobind.js	46
startAutoBind	/Users/stacc/openzoo-shim/lib/autobind.js	70
ddbg	/Users/stacc/openzoo-shim/lib/bindpath.js	147
postDelta	/Users/stacc/openzoo-shim/lib/bindpath.js	149
bindDelta	/Users/stacc/openzoo-shim/lib/bindpath.js	161
NOISE	/Users/stacc/openzoo-shim/lib/botlog.js	17
MILESTONE	/Users/stacc/openzoo-shim/lib/botlog.js	35
isBotMilestone	/Users/stacc/openzoo-shim/lib/botlog.js	51
makeBotLogger	/Users/stacc/openzoo-shim/lib/botlog.js	62
defaultBotLogPath	/Users/stacc/openzoo-shim/lib/botlog.js	79
MINTS	/Users/stacc/openzoo-shim/lib/botlog.js	87
payBannerLines	/Users/stacc/openzoo-shim/lib/botlog.js	93
units	/Users/stacc/openzoo-shim/lib/botlog.js	95
walletAddresses	/Users/stacc/openzoo-shim/lib/botlog.js	118
quickBalances	/Users/stacc/openzoo-shim/lib/botlog.js	126
within	/Users/stacc/openzoo-shim/lib/botlog.js	127
payBannerChat	/Users/stacc/openzoo-shim/lib/botlog.js	156
encodeGetGrokBotSendStatus	/Users/stacc/openzoo-shim/lib/cursorapi.js	213
unwrapConnect	/Users/stacc/openzoo-shim/lib/cursorapi.js	222
decodeProtoFields	/Users/stacc/openzoo-shim/lib/cursorapi.js	233
SNIFF_FILE	/Users/stacc/openzoo-shim/lib/cursorbackend.js	310
POD_FILE	/Users/stacc/openzoo-shim/lib/cursorbackend.js	311
AGENTS_FILE	/Users/stacc/openzoo-shim/lib/cursorbackend.js	312
HOME	/Users/stacc/openzoo-shim/lib/cursorbackend.js	313
HOME	/Users/stacc/openzoo-shim/lib/moonpayOnramp.js	22
readJsonFile	/Users/stacc/openzoo-shim/lib/cursorbackend.js	315
readJsonFile	/Users/stacc/openzoo-shim/lib/grokbotAccount.js	40
readJsonFile	/Users/stacc/openzoo-shim/lib/mcpbridge.js	61
writeJsonFile	/Users/stacc/openzoo-shim/lib/cursorbackend.js	318
activeAccountId	/Users/stacc/openzoo-shim/lib/cursorbackend.js	325
migrateLegacyPod	/Users/stacc/openzoo-shim/lib/cursorbackend.js	327
loadPod	/Users/stacc/openzoo-shim/lib/cursorbackend.js	342
savePod	/Users/stacc/openzoo-shim/lib/cursorbackend.js	352
realPod	/Users/stacc/openzoo-shim/lib/cursorbackend.js	357
agentsPath	/Users/stacc/openzoo-shim/lib/cursorbackend.js	361
useHouseRoster	/Users/stacc/openzoo-shim/lib/cursorbackend.js	367
loadAgents	/Users/stacc/openzoo-shim/lib/cursorbackend.js	370
saveAgents	/Users/stacc/openzoo-shim/lib/cursorbackend.js	389
cachedAgentList	/Users/stacc/openzoo-shim/lib/cursorbackend.js	398
sniffOn	/Users/stacc/openzoo-shim/lib/cursorbackend.js	403
sniffSelf	/Users/stacc/openzoo-shim/lib/cursorbackend.js	404
cursorUpstream	/Users/stacc/openzoo-shim/lib/cursorbackend.js	407
sniffDump	/Users/stacc/openzoo-shim/lib/cursorbackend.js	412
jsonish	/Users/stacc/openzoo-shim/lib/cursorbackend.js	419
copyReqHeaders	/Users/stacc/openzoo-shim/lib/cursorbackend.js	423
lookupPinned	/Users/stacc/openzoo-shim/lib/cursorbackend.js	437
inflateBody	/Users/stacc/openzoo-shim/lib/cursorbackend.js	440
writeCaptured	/Users/stacc/openzoo-shim/lib/cursorbackend.js	452
upstreamUnary	/Users/stacc/openzoo-shim/lib/cursorbackend.js	462
passthroughPipe	/Users/stacc/openzoo-shim/lib/cursorbackend.js	517
rememberPod	/Users/stacc/openzoo-shim/lib/cursorbackend.js	544
rewrittenBox	/Users/stacc/openzoo-shim/lib/cursorbackend.js	575
replyEnsureBox	/Users/stacc/openzoo-shim/lib/cursorbackend.js	591
discover	/Users/stacc/openzoo-shim/lib/cursorbackend.js	614
lastBoxReq	/Users/stacc/openzoo-shim/lib/cursorbackend.js	615
podStale	/Users/stacc/openzoo-shim/lib/cursorbackend.js	616
lastOauthAt	/Users/stacc/openzoo-shim/lib/cursorbackend.js	617
cacheFallbackOk	/Users/stacc/openzoo-shim/lib/cursorbackend.js	620
boxDiscoverHeaders	/Users/stacc/openzoo-shim/lib/cursorbackend.js	622
fetchEnsureSandBox	/Users/stacc/openzoo-shim/lib/cursorbackend.js	633
ensureDiscover	/Users/stacc/openzoo-shim/lib/cursorbackend.js	666
waitForAccountPod	/Users/stacc/openzoo-shim/lib/cursorbackend.js	690
sniffEnsureSandBox	/Users/stacc/openzoo-shim/lib/cursorbackend.js	711
proxyPodHttp	/Users/stacc/openzoo-shim/lib/cursorbackend.js	755
jsonSend	/Users/stacc/openzoo-shim/lib/cursorbackend.js	888
jsonApi	/Users/stacc/openzoo-shim/lib/cursorbackend.js	896
sseClients	/Users/stacc/openzoo-shim/lib/cursorbackend.js	900
ssePush	/Users/stacc/openzoo-shim/lib/cursorbackend.js	903
focusedAgentId	/Users/stacc/openzoo-shim/lib/cursorbackend.js	910
agentActivity	/Users/stacc/openzoo-shim/lib/cursorbackend.js	911
noteFocus	/Users/stacc/openzoo-shim/lib/cursorbackend.js	912
topConversationId	/Users/stacc/openzoo-shim/lib/cursorbackend.js	920
stampActivity	/Users/stacc/openzoo-shim/lib/cursorbackend.js	927
sortAgentsByActivity	/Users/stacc/openzoo-shim/lib/cursorbackend.js	937
bumpAgent	/Users/stacc/openzoo-shim/lib/cursorbackend.js	944
pushCreatedAgent	/Users/stacc/openzoo-shim/lib/cursorbackend.js	968
localExecSse	/Users/stacc/openzoo-shim/lib/cursorbackend.js	980
localExecWaiters	/Users/stacc/openzoo-shim/lib/cursorbackend.js	981
localExecHello	/Users/stacc/openzoo-shim/lib/cursorbackend.js	982
localExecPush	/Users/stacc/openzoo-shim/lib/cursorbackend.js	983
handleLocalExecFrames	/Users/stacc/openzoo-shim/lib/cursorbackend.js	989
localExecAsk	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1017
handleLocalExecHttp	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1032
extractLocalPaths	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1062
expandUserPath	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1071
transcripts	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1083
tailedAgents	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1084
lastSendEchoId	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1085
TX_FILE	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1086
loadTranscripts	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1087
saveTranscriptsNow	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1099
saveTxTimer	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1109
saveTranscripts	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1110
flushTranscripts	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1114
agentTranscript	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1120
appendLine	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1125
createZooTurnQueue	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1167
zooTurns	/Users/stacc/openzoo-shim/lib/cursorbackend.js	1201
